Fecha,Producto,Ventas,Región,Satisfacción
2023-09-24,Producto C,449,Oeste,4
2023-07-16,Producto C,191,Norte,2
2023-04-09,Producto B,420,Oeste,4
2023-10-22,Producto A,192,Norte,4
2023-02-19,Producto A,141,Este,5
2023-05-21,Producto B,403,Norte,1
2023-09-24,Producto A,371,Este,4
2023-05-07,Producto B,337,Norte,3
2023-06-04,Producto B,264,Este,1
2023-03-12,Producto C,496,Norte,1
2023-03-12,Producto B,391,Sur,1
2023-06-11,Producto C,100,Norte,5
2023-09-03,Producto A,202,Norte,4
2023-10-01,Producto A,235,Sur,5
2023-06-11,Producto A,112,Oeste,4
2023-01-15,Producto A,239,Oeste,5
2023-05-28,Producto C,174,Norte,5
2023-01-08,Producto A,199,Sur,3
2023-06-11,Producto B,363,Norte,5
2023-10-29,Producto B,107,Este,2
2023-07-23,Producto B,391,Este,3
2023-09-17,Producto C,354,Norte,5
2023-01-08,Producto A,229,Oeste,1
2023-05-21,Producto A,219,Oeste,2
2023-08-13,Producto A,375,Norte,2
2023-03-19,Producto C,320,Norte,2
2023-05-28,Producto B,103,Este,3
2023-10-29,Producto B,493,Oeste,5
2023-06-18,Producto A,150,Norte,5
2023-12-03,Producto B,313,Este,1
2023-07-02,Producto B,102,Oeste,1
2023-10-15,Producto C,109,Sur,2
2023-07-09,Producto C,157,Este,1
2023-04-16,Producto C,54,Oeste,3
2023-04-09,Producto C,152,Oeste,5
2023-11-19,Producto A,245,Este,2
2023-10-29,Producto C,311,Sur,1
2023-01-15,Producto B,414,Este,3
2023-09-10,Producto A,421,Oeste,3
2023-02-12,Producto B,399,Norte,1
2023-05-21,Producto B,96,Norte,5
2023-02-26,Producto B,404,Este,1
2023-09-24,Producto C,360,Oeste,2
2023-04-30,Producto C,473,Norte,1
2023-01-22,Producto A,357,Oeste,3
2023-06-18,Producto A,193,Este,1
2023-04-02,Producto C,318,Norte,5
2023-12-10,Producto B,419,Oeste,4
2023-02-26,Producto A,173,Norte,1
2023-06-25,Producto C,155,Este,5
2023-01-08,Producto C,207,Oeste,5
2023-05-14,Producto C,196,Norte,3
2023-07-09,Producto B,194,Este,5
2023-11-19,Producto C,169,Norte,5
2023-02-12,Producto C,368,Norte,5
2023-10-29,Producto C,324,Sur,5
2023-02-19,Producto C,141,Sur,2
2023-11-19,Producto A,107,Este,2
2023-08-27,Producto A,488,Sur,3
2023-04-02,Producto C,395,Este,1
2023-04-23,Producto B,278,Sur,5
2023-09-03,Producto A,166,Norte,1
2023-12-10,Producto C,367,Este,1
2023-10-01,Producto A,328,Este,3
2023-01-22,Producto A,176,Norte,5
2023-01-08,Producto B,442,Este,5
2023-02-05,Producto C,445,Este,4
2023-10-15,Producto C,178,Sur,1
2023-01-22,Producto B,107,Este,1
2023-07-16,Producto B,171,Oeste,2
2023-04-30,Producto C,50,Norte,4
2023-06-25,Producto C,288,Sur,2
2023-10-29,Producto B,339,Sur,2
2023-08-20,Producto A,145,Oeste,2
2023-03-05,Producto A,175,Norte,3
2023-09-03,Producto B,167,Norte,3
2023-04-02,Producto A,97,Sur,2
2023-07-30,Producto B,138,Este,4
2023-11-26,Producto A,286,Sur,1
2023-04-09,Producto A,422,Norte,4
2023-02-19,Producto C,434,Oeste,5
2023-04-02,Producto C,321,Sur,3
